locid,vinno,dlyrent,carcat,,
ARFAY,9K8UF79955H220213,80,"[""SUV""]",,
ARFAY,9M7XB73075Z780402,70,"[""SUV""]",,
ARFAY,8K4BT36701U272707,40,"[""SUV""]",,
ARFAY,5U5HM12781R618838,80,"[""SUV""]",,
ARFAY,6R3TP98443P879400,80,"[""Sedan""]",,
ARFAY,6F3MJ66606H579060,80,"[""SUV""]",,
ARFAY,8P6DB27718X374094,60,"[""Sedan""]",,
ARFAY,1U6LS50935Z436428,60,"[""SUV""]",,
ARFAY,3X3NP38691Z983668,60,"[""Sedan""]",,
ARFAY,9M7KM45905P187090,80,"[""SUV""]",,
ARFAY,1J8BS97572T179831,60,"[""SUV""]",,
ARFAY,8L8YE46160A941159,50,"[""SUV""]",,
ARFAY,4E2CH98472M932993,80,"[""SUV""]",,
ARFAY,9B2PS29077E330310,80,"[""SUV""]",,
ARFAY,1T5SG73348K977627,50,"[""SUV""]",,
ARLRK,2F3LY79307C814506,50,"[""SUV""]",,
ARLRK,3U7JV41316Y147664,50,"[""Hatchback""]",,1
ARLRK,4T9CP74967W809063,70,"[""Pickup""]",,1
ARLRK,5J2FF87991D150426,60,"[""SUV""]",,1
ARLRK,6M6WS29457X242994,60,"[""SUV""]",,
ARLRK,8T7WY56844H908574,60,"[""Hatchback""]",,
ARLRK,2U7KK67595D323422,80,"{""Sedan""]",,1
ARLRK,5H2BH99633Z300443,70,"[""SUV""]",,1
ARLRK,1V7BG80979C208723,40,"[""SUV""]",,2
ARLRK,3K6UV58760Y742841,60,"[""Hatchback""]",,1
ARLRK,5Z9XK11837M438968,80,"[""Van/Minivan""]",,2
ARLRK,9M1AT51242M948010,60,"[""SUV""]",,1
ARLRK,2B7GF83833T397391,50,"[""SUV""]",,2
ARLRK,3Z5ZG58504K683433,80,"[""Pickup""]",,1
ARLRK,9X1KW66464D770071,40,"[""Hatchback""]",,1
ARLRK,8U1FN75720E837526,60,"[""Hatchback""]",,1
ARLRK,8Z1WD14833U419509,80,"[""Hatchback""]",,1
ARLRK,2H7TA51615S786181,40,"[""SUV""]",,1
ARLRK,9J9MW18392B968728,70,"[""SUV""]",,1
ARLRK,2U7KK67595D323422,80,"[""SUV""]",,1
ARLRK,4W8KD32214H792188,70,"[""SUV""]",,1
ARLRK,3T1JH89857M637352,60,"[""SUV""]",,1
ARLRK,2B1RC82518B703581,40,"[""Van/Minivan""]",,1
ARLRK,3S6EF51857D848200,70,"[""Sedan""]",,1
ARLRK,6J5UW68826V806250,70,"[""Sedan""]",,1
ARLRK,7G1DB79306V500488,70,"[""SUV""]",,1
ARLRK,6W7LW31345D904003,40,"[""Sedan""]",,2
ARLRK,5P5AM28326A677048,50,"[""Hatchback""]",,2
ARLRK,9F1NF22406R176475,40,"[""Sedan""]",,1
ARLRK,4A4XP89552N395321,60,"[""Pickup""]",,1
ARLRK,9G5TG42005K840280,40,"[""Sedan""]",,1
ARLRK,5K1MS19689U381543,40,"[""SUV""]",,1
ARLRK,3P2SX78606V987724,80,"[""Hatchback""]",,1
ARLRK,7R7MD58371M549851,40,"[""SUV""]",,1
ARLRK,4W2MZ71927N768349,60,"[""SUV""]",,1
ARLRK,6D5NH89255A283174,80,"[""Sedan""]",,1
ARLRK,8M5CA73186C997734,80,"[""Pickup""]",,1
ARLRK,6R2DR87857B810980,70,"[""SUV""]",,1
ARLRK,2F5HP47965A250486,80,"[""Van/Minivan""]",,1
ARLRK,9T2MV31494S253702,40,"[""SUV""]",,1
ARLRK,8K3DW29191M882814,70,"[""SUV""]",,1
ARLRK,7R6BJ29415K563754,50,"[""SUV""]",,1
ARLRK,4J4XV38329D766012,80,"[""Sedan""]",,1
ARLRK,2S4MW26872U599014,50,"[""SUV""]",,1
ARLRK,3E9EM80442R962596,70,"[""SUV""]",,1
ARLRK,4S6ZG50556Y826794,70,"[""Sedan""]",,1
ARLRK,6N1DY25603G950527,60,"[""Sedan""]",,1
ARLRK,2D2EU28396N492995,50,"[""Sedan""]",,1
COCOS,7X1RN69785N313188,80,"[""SUV""]",,1
COCOS,9K6JB40101Z791507,40,"[""SUV""]",,1
COCOS,4U6LJ64223N397912,50,"[""SUV""]",,2
COCOS,8A7DK52584W860390,40,"[""SUV""]",,2
COCOS,1M6HK58549A366563,40,"[""Van/Minivan""]",,2
COCOS,8J2KT55501D847338,40,"[""Van/Minivan""]",,2
COCOS,9N2EB79267J117654,70,"[""SUV""]",,2
COCOS,3D7DR82529H621575,70,"[""Van/Minivan""]",,2
COCOS,4S9SS29353A720368,50,"[""SUV""]",,1
COCOS,6Z3FP37950S594593,80,"[""SUV""]",,1
COCOS,7A4PT21016V179640,80,"[""Sedan""]",,2
COCOS,2Y9TW23288D826707,70,"[""Sedan""]",,2
COCOS,6E8EF47476C154471,70,"[""SUV""]",,2
COCOS,3L2LX29420D942072,80,"[""Hatchback""]",,2
COCOS,4T1YZ88222G936862,50,"[""Sedan""]",,1
COCOS,2T9JT69907N137866,70,"[""Sedan""]",,1
COCOS,6R9KE34207L738395,80,"[""Hatchback""]",,1
COCOS,4M8JS31462J640102,80,"[""SUV""]",,1
COCOS,7Y3UX79190V181772,80,"[""SUV""]",,1
COCOS,4A8UK47483V153438,80,"[""Hatchback""]",,1
COCOS,1Z5NL27868M179731,80,"[""Hatchback""]",,1
COCOS,8V9WF27987P971517,80,"[""SUV""]",,1
COCOS,8V1XM21347H438880,70,"[""SUV""]",,1
COCOS,1E5SN21457T825906,50,"[""SUV""]",,1
COCOS,9R9SS30330Z840153,40,"[""Sedan""]",,1
COCOS,5A1TF65404F338863,60,"[""SUV""]",,1
COCOS,4H4GW93909S543762,40,"[""Sedan""]",,1
COCOS,8N5YD95946L847229,60,"[""SUV""]",,1
COCOS,4F5HJ86781L366332,40,"[""Pickup""]",,1
COCOS,6B4EW52298L230661,40,"[""Van/Minivan""]",,1
COCOS,1M2UZ70373E742661,40,"[""SUV""]",,1
COCOS,2J8FG28307Y575735,70,"[""SUV""]",,1
COCOS,9S3EA62732N767792,50,"[""Hatchback""]",,1
COCOS,1Z5WV18547G631290,80,"[""Hatchback""]",,
COCOS,3S7RU81239T754077,50,"[""SUV""]",,
COCOS,4A4ZK36097R883830,70,"[""SUV""]",,
COCOS,1N9XT43397H426279,80,"[""SUV""]",,
COCOS,1R7TC68738S924703,60,"[""Sedan""]",,
COCOS,9R9UJ50181L535566,80,"[""Sedan""]",,
COCOS,1X7TN81490T587955,50,"[""Sedan""]",,
COCOS,4S2NP44850B610133,40,"[""SUV""]",,
COCOS,6Z5GR31252L918777,40,"[""SUV""]",,
COCOS,1R9KM59755K760626,70,"[""SUV""]",,
COCOS,6C1TL46913H344442,70,"[""SUV""]",,
COCOS,2C5DU36950A193140,40,"[""SUV""]",,
COCOS,7J2UW69358K324237,80,"[""SUV""]",,
COCOS,6G1CJ79115D241899,70,"[""SUV""]",,
COCOS,5B6UW32039B470843,80,"[""SUV""]",,
COCOS,1E9WJ46668S950059,60,"[""Hatchback""]",,1
COCOS,2W3GJ67416L155338,50,"[""SUV""]",,1
COCOS,9Z4XW27612M408271,50,"[""SUV""]",,1
COCOS,2U6NT83165W400605,40,"[""SUV""]",,1
COCOS,8M9DZ17730C468208,60,"[""Hatchback""]",,1
COCOS,9T5CK33368J514937,40,"[""Sedan""]",,1
COCOS,2F2UY11899Z567710,60,"[""SUV""]",,1
COCOS,8M2ND33442Y271830,50,"[""SUV""]",,1
COCOS,6M8EW35443Y469956,50,"[""Van/Minivan""]",,1
COCOS,7E7YJ14183B949197,80,"[""Pickup""]",,1
COCOS,7M5EY56270C506472,40,"[""SUV""]",,1
COCOS,6U6NE44050J996784,60,"[""Hatchback""]",,1
COCOS,6V5BF80113A579809,40,"[""Hatchback""]",,1
CODEN,9V8ST52474Z168736,80,"[""SUV""]",,1
CODEN,7X4HG20321T869498,80,"[""Van/Minivan""]",,1
CODEN,6L9RD50890F208746,80,"[""SUV""]",,1
CODEN,7N8SP29934K350768,80,"[""SUV""]",,1
CODEN,7N3BM80997W669303,80,"[""Pickup""]",,1
CODEN,2L8JB24158S741472,50,"[""SUV""]",,1
CODEN,4H3GH48919M577559,70,"[""Hatchback""]",,1
CODEN,5B3MD60122B149235,80,"[""SUV""]",,1
CODEN,1V8GS24640D912642,40,"[""SUV""]",,2
CODEN,6C6KB27625U988096,60,"[""SUV""]",,2
CODEN,4C9YA80862B721365,80,"[""Pickup""]",,2
CODEN,3E5UF79678B191203,70,"[""Van/Minivan""]",,2
CODEN,2J3VS61187W555792,60,"[""SUV""]",,2
CODEN,1K3SE46807P156394,40,"[""SUV""]",,1
CODEN,7P8CU17141C432933,70,"[""SUV""]",,1
CODEN,6U7AZ92725V793057,40,"[""Hatchback""]",,1
CODEN,2C2DT82324N302396,80,"[""SUV""]",,1
CODEN,5H5MY61000B684625,40,"[""SUV""]",,1
CODEN,5G4HG88036T946176,50,"[""SUV""]",,1
CODEN,2V8RG11478A621434,50,"[""SUV""]",,1
CODEN,4Y5AJ74726Z925837,50,"[""SUV""]",,1
CODEN,1B8VJ29055A882296,70,"[""Pickup""]",,1
CODEN,5P7UA33965K326077,70,"[""SUV""]",,1
CODEN,5B8SG34826B512598,80,"[""Hatchback""]",,2
CODEN,1A8RU63018P138894,70,"[""Sedan""]",,2
CODEN,2K6YT31875H216877,80,"[""SUV""]",,2
CODEN,4Z4LY56584U513697,70,"[""SUV""]",,2
CODEN,3E4UX43386X818991,70,"[""Van/Minivan""]",,2
CODEN,8W8SA22107B306751,40,"[""SUV""]",,1
CODEN,5L6EU36537A708427,80,"[""Sedan""]",,1
CODEN,1N9NF25547V156082,60,"[""Pickup""]",,1
CODEN,9F4ZX24771X958004,50,"[""Sedan""]",,1
CODEN,3V1EJ42361S127549,50,"[""SUV""]",,1
CODEN,4H9KL15884M837917,60,"[""SUV""]",,1
CODEN,1Z3DT32243W540526,60,"[""SUV""]",,1
CODEN,4K9ZB68840M706025,70,"[""SUV""]",,1
CODEN,4H9KL15884M837917,60,"{""Sedan""]",,1
CODEN,8U4CD26972Y516187,40,"[""SUV""]",,1
CODEN,8A6MH51571Z486454,70,"[""SUV""]",,1
CODEN,2Y4EW39051S614017,50,"[""SUV""]",,1
CODEN,5U3BS19469K709009,70,"[""SUV""]",,1
CODEN,8D3LM23903J125196,40,"[""SUV""]",,1
CODEN,7J3ZE75513J993049,40,"[""SUV""]",,
CODEN,6X8YR29883Y128303,80,"[""SUV""]",,
CODEN,3C6CE96208T115388,60,"[""SUV""]",,
CODEN,5U9YC43220Z456061,40,"[""SUV""]",,
CODEN,4Z7DN96976G961761,40,"[""SUV""]",,
CODEN,9X4GT85120V401590,40,"[""Sedan""]",,
CODEN,4L2WV50344U973791,50,"[""SUV""]",,
CODEN,6Z8UV15450L138532,80,"[""SUV""]",,
KSTOP,4F1FY64781S850512,60,"[""SUV""]",,1
KSTOP,5W4DS63200Z367554,60,"[""Sedan""]",,1
KSTOP,4N4GT44029U252103,70,"[""Sedan""]",,1
KSTOP,4B9BX16940J679253,70,"[""SUV""]",,1
KSTOP,3K1EB75289D293974,40,"[""SUV""]",,1
KSTOP,8P9ZU63568V552659,70,"[""SUV""]",,2
KSTOP,8X1GA53880N424000,40,"[""Sedan""]",,2
KSTOP,7W2ET58244U985213,80,"[""Pickup""]",,2
KSTOP,9R4DK69884V121695,70,"[""SUV""]",,2
KSTOP,9B9WV31907U932725,60,"[""Pickup""]",,2
KSTOP,7Y8US81689R586577,40,"[""SUV""]",,1
KSTOP,2U7MR68770T901660,60,"[""Van/Minivan""]",,1
KSTOP,8M2EN59209C792499,50,"[""SUV""]",,1
KSTOP,2D7WS34270W642384,60,"[""Sedan""]",,1
KSTOP,5W7LH56618F571098,40,"[""SUV""]",,1
KSTOP,5L8PW48196T977496,70,"[""Van/Minivan""]",,1
KSTOP,4T9JY13111P258475,50,"[""SUV""]",,1
KSTOP,4J6LD31046E352099,60,"[""SUV""]",,1
KSTOP,9X7JT92174Y242613,60,"[""SUV""]",,1
KSTOP,3U2ED45032W748070,80,"[""SUV""]",,1
KSTOP,4K6MW75988V213134,70,"[""SUV""]",,1
KSTOP,6K7SZ91479Y634650,40,"[""Hatchback""]",,2
KSTOP,1F8HT53313C319612,50,"[""Sedan""]",,2
KSTOP,3B5CN51620J448813,40,"[""Hatchback""]",,2
KSTOP,7Y4XS28668M727510,70,"[""Sedan""]",,2
KSTOP,1J3KM35643W519000,60,"[""SUV""]",,2
KSTOP,9U9LV75039K337654,40,"[""SUV""]",,1
KSTOP,5D9ZC81430Z642885,70,"[""SUV""]",,
KSTOP,3Z2DV87537G659390,40,"[""SUV""]",,
KSTOP,9J8WK16250L437810,40,"[""SUV""]",,
KSTOP,1U5JA26815E888286,50,"[""SUV""]",,
KSTOP,3B6LH96468W993650,40,"[""SUV""]",,
KSTOP,1N6DJ69890E488258,80,"[""SUV""]",,
KSTOP,3K1HV41444T293960,40,"[""SUV""]",,
KSTOP,9S9EN59557B196206,70,"[""Hatchback""]",,1
KSTOP,9K9JT51390T294002,80,"[""SUV""]",,1
KSTOP,1C9PZ77934P493549,80,"[""SUV""]",,1
KSTOP,3G9ZA18850J668190,50,"[""Sedan""]",,1
KSTOP,2Y2YC37585W497587,50,"[""SUV""]",,1
KSTOP,5A5PY89431P738516,70,"[""Sedan""]",,1
KSTOP,8T4PD47519W627521,50,"[""SUV""]",,1
KSWIC,3V7XN44442B667940,70,"[""SUV""]",,1
KSWIC,7J9TW89037F435375,40,"[""Sedan""]",,1
KSWIC,3X6CB90780W572008,70,"[""SUV""]",,1
KSWIC,8W2BS75119X186611,80,"[""SUV""]",,1
KSWIC,8K7WE65160X132588,80,"[""Sedan""]",,1
KSWIC,1A4PG72965X497172,70,"[""Sedan""]",,2
KSWIC,2C3ZH71217X997979,40,"[""SUV""]",,2
KSWIC,3A7FZ86445T444395,70,"[""Pickup""]",,2
KSWIC,1W1PL76628W125024,70,"[""Hatchback""]",,2
KSWIC,3X4UU56608G918622,50,"[""Sedan""]",,2
KSWIC,7G7KA32494T691353,70,"[""Hatchback""]",,2
KSWIC,4A1XV88006L775206,50,"[""Van/Minivan""]",,2
KSWIC,7K4AK79253E230312,60,"[""SUV""]",,2
KSWIC,9H5BK93450D873750,80,"[""SUV""]",,2
KSWIC,2C5BB50984W617909,70,"[""Hatchback""]",,2
KSWIC,6P4CB23611N397380,60,"[""SUV""]",,1
KSWIC,1H7PY20312B194088,60,"[""Van/Minivan""]",,1
KSWIC,3P9DL49807P647831,40,"[""Hatchback""]",,1
KSWIC,3E7XU88007W462036,50,"[""Hatchback""]",,1
KSWIC,8Z2UC61587K822746,60,"[""Hatchback""]",,1
KSWIC,1F2FN55551A890895,80,"[""Sedan""]",,1
KSWIC,7F9NP30059N400993,60,"[""SUV""]",,1
KSWIC,8G3KV11784Y228217,40,"[""SUV""]",,1
KSWIC,5L5LW92076S861350,40,"[""SUV""]",,1
KSWIC,6G9MS87716P169943,60,"[""SUV""]",,1
KSWIC,5N4UE93134F810115,80,"[""SUV""]",,1
KSWIC,8V3KY64987M514279,50,"[""SUV""]",,1
KSWIC,1N1TH55504Y808053,70,"[""SUV""]",,1
KSWIC,7W7PC57345W394250,40,"[""SUV""]",,1
KSWIC,4N1LR85828P451251,40,"[""SUV""]",,1
KSWIC,7F5RG51039E845845,70,"[""SUV""]",,1
KSWIC,6G6GH96111H904259,80,"[""SUV""]",,1
KSWIC,2Y8MW17430X590958,70,"[""SUV""]",,1
KSWIC,2F9TW21617B209428,50,"[""Pickup""]",,1
KSWIC,8D8AX69192F433349,70,"[""Van/Minivan""]",,1
KSWIC,8H8DH13320C334096,70,"[""SUV""]",,1
KSWIC,8W9JZ45532D600769,80,"[""SUV""]",,1
KSWIC,8Y8XL42473R469962,80,"[""SUV""]",,1
KSWIC,4N7EX61170E643504,70,"[""SUV""]",,1
KSWIC,7V5XD51651H489957,60,"[""Sedan""]",,1
KSWIC,6R9TK88628B761044,80,"[""Sedan""]",,1
KSWIC,3L5MV25801B162899,50,"[""Hatchback""]",,
KSWIC,9W4PL50214H756980,40,"[""Sedan""]",,
KSWIC,5R3RN54092S657707,80,"[""SUV""]",,1
KSWIC,2A4KG74039A931416,50,"[""Hatchback""]",,1
KSWIC,5T8EG43973U860629,60,"[""Sedan""]",,1
KSWIC,2T2GK62606N624234,60,"[""Sedan""]",,1
MOJFC,8H2LT56951A387804,40,"[""SUV""]",,2
MOJFC,6E8SG57279V994290,50,"[""Hatchback""]",,2
MOJFC,2Z6NT99323F339261,70,"[""SUV""]",,2
MOJFC,9B1UT37599P687550,60,"[""Sedan""]",,2
MOJFC,2C6BT26162C562354,80,"[""Pickup""]",,2
MOJFC,7M4CY72078P582748,50,"[""SUV""]",,2
MOJFC,1C9XZ93319J633953,70,"[""SUV""]",,2
MOJFC,8Y5BS65022E939204,50,"[""Sedan""]",,2
MOJFC,7W7LC15667Z725617,70,"[""SUV""]",,2
MOJFC,3K8LK65264R880194,80,"[""Sedan""]",,2
MOJFC,7F6AC53196K466118,80,"[""SUV""]",,1
MOJFC,1G7TY43794L925655,80,"[""SUV""]",,1
MOJFC,2D1NZ90724C613300,60,"[""SUV""]",,1
MOJFC,4F2BF30854H676503,70,"[""Sedan""]",,1
MOJFC,5P6YN49923M871964,70,"[""SUV""]",,1
MOJFC,7Z8JH74653G540843,60,"[""SUV""]",,1
MOJFC,1Z7ZD52432A543784,80,"[""Hatchback""]",,1
MOJFC,1G1EV39329T156260,50,"[""SUV""]",,1
MOJFC,4M4KB61494Y783866,80,"[""SUV""]",,1
MOJFC,3B2XW67737Y313191,40,"[""Pickup""]",,1
MOJFC,1Y8FJ92149Z677127,50,"[""SUV""]",,1
MOJFC,2G7WS88394F487462,50,"[""Pickup""]",,1
MOJFC,1W3XB63490Y301283,60,"[""SUV""]",,1
MOJFC,7W8ZF63871X334830,40,"[""Hatchback""]",,1
MOJFC,9Y9MW48774F804202,50,"[""Van/Minivan""]",,
MOJFC,8S3KX62485V663797,60,"[""SUV""]",,
MOJFC,2S2ND38125T324871,80,"[""Van/Minivan""]",,
MOJFC,2V8LP54632X933042,70,"[""Pickup""]",,
MOJFC,3W7SJ90764J797229,70,"[""Sedan""]",,
MOJFC,9S5WZ39688L553993,70,"[""Pickup""]",,
MOJFC,1S5HR53802N597706,50,"[""SUV""]",,
MOJFC,3A9BZ37698E126620,80,"[""SUV""]",,
MOJFC,3G4GL84880T768521,40,"[""Hatchback""]",,
MOJFC,3G3VY81389F742912,50,"[""SUV""]",,
MOJFC,8P7EF31377K120036,50,"[""SUV""]",,
MOJFC,1C5NW64417C566719,80,"[""Van/Minivan""]",,
MOJFC,7B4JD64044J428533,70,"[""SUV""]",,
MOJFC,1X5YV70322J148660,70,"[""SUV""]",,
MOJFC,5D5SL92018P704273,70,"[""Sedan""]",,
MOJFC,2R9ZS47255R331654,50,"[""SUV""]",,
MOJFC,6D8YP26692P905561,60,"[""SUV""]",,
MOJFC,9K7BK20276S340826,70,"[""Hatchback""]",,1
MOJFC,9R6NP93898Z639214,70,"[""Van/Minivan""]",,1
MOJFC,7G4DH90953K618958,70,"[""SUV""]",,1
MOJFC,7K9XX25683K660832,40,"[""Hatchback""]",,1
MOJFC,4D5TK22146S341282,70,"[""Van/Minivan""]",,1
MOSPR,1Y3CJ74573R763658,50,"[""Sedan""]",,1
MOSPR,4E9VE76465S880168,50,"[""SUV""]",,1
MOSPR,4T1EW17709L967152,70,"[""Sedan""]",,1
MOSPR,7M5MK33341F623334,50,"[""Sedan""]",,1
MOSPR,5U4YD21357E118497,60,"[""Sedan""]",,1
MOSPR,1X7BG37359A316191,50,"[""SUV""]",,1
MOSPR,8Y4VU22582J128471,70,"[""SUV""]",,1
MOSPR,3T7YV92584X378967,40,"[""SUV""]",,1
MOSPR,3A4FY46540U455400,80,"[""SUV""]",,1
MOSPR,6F9JH45896S406962,40,"[""Hatchback""]",,1
MOSPR,3V9GS72571A823725,40,"[""SUV""]",,1
MOSPR,1A1RL75655W820606,40,"[""SUV""]",,1
MOSPR,2F3ML87489A958343,50,"[""Hatchback""]",,1
MOSPR,8B5NP93011A768630,80,"[""SUV""]",,1
MOSPR,8X3EZ36829D340531,40,"[""SUV""]",,1
MOSPR,6C7DF73731D179515,80,"[""SUV""]",,1
MOSPR,8K3SW51609B541788,60,"[""SUV""]",,1
MOSPR,3W6MW56272N271300,80,"[""SUV""]",,1
MOSPR,3D8EH88335D507063,80,"[""SUV""]",,1
MOSPR,4E9HE47071J725793,40,"[""SUV""]",,1
MOSPR,5P5UP80378F641798,60,"[""SUV""]",,1
MOSPR,4V3NH67277W540880,50,"[""SUV""]",,1
MOSPR,9V5ZJ45357U936744,60,"[""SUV""]",,1
MOSPR,7A9CG50643V289608,70,"[""SUV""]",,1
MOSPR,2S9MK45946Y410486,70,"[""Hatchback""]",,1
MOSPR,9S1TE70638M742731,70,"[""Hatchback""]",,1
MOSPR,7R2EY40933Y975787,50,"[""SUV""]",,1
MOSPR,3R7VC71704P856240,60,"[""Hatchback""]",,2
MOSPR,3J7PT35765V264618,80,"{""Sedan""]",,2
MOSPR,3J7PT35765V264618,80,"[""SUV""]",,2
MOSPR,6G3RW89338J873363,80,"[""Van/Minivan""]",,2
MOSPR,3B7AH39402R827514,40,"[""SUV""]",,2
MOSPR,9V7XZ42573V388608,40,"[""Hatchback""]",,2
MOSPR,6P9YV42568A361446,80,"[""SUV""]",,2
MOSPR,3P6KM80619V912592,50,"[""SUV""]",,2
MOSPR,8A7WS77557U478729,40,"[""SUV""]",,2
MOSPR,6C9MZ30274V609270,60,"[""SUV""]",,2
MOSPR,9C4EB71352P736192,70,"[""Sedan""]",,1
MOSPR,8W2HA30713Y986666,70,"[""Pickup""]",,1
MOSPR,5C1FB73504G249772,70,"[""Pickup""]",,1
MOSPR,4G9AV92858E750798,70,"[""Pickup""]",,1
MOSPR,7J3RG94883L613546,40,"[""Van/Minivan""]",,1
MOSPR,2S5MJ69230S620387,80,"[""Van/Minivan""]",,1
MOSPR,6U2CT20065G674626,60,"[""SUV""]",,1
MOSPR,9Z8MC49093T543198,70,"[""SUV""]",,1
MOSPR,8B1ZS36252H155599,70,"[""SUV""]",,1
MOSPR,6V5AA89005K876690,40,"[""SUV""]",,1
MOSPR,1R2GL14639F298689,40,"[""SUV""]",,1
MOSPR,7P1NN35391N130386,80,"[""Hatchback""]",,1
MOSPR,2E6PG24977M724462,40,"[""Pickup""]",,1
MOSPR,7A5BU18402P280997,70,"[""Hatchback""]",,1
MOSPR,8C4LC47569L230400,50,"[""SUV""]",,1
MOSPR,5K1XU52641E948203,60,"[""Van/Minivan""]",,1
MOSPR,5H9SW18480C884444,70,"[""SUV""]",,
MOSPR,2V3FN57039K205477,80,"[""SUV""]",,
MOSPR,9J2ZN49172E697210,70,"[""Van/Minivan""]",,
MOSPR,3C7ZJ29618H834346,80,"[""Van/Minivan""]",,
OKOKC,6M5HV33215N771547,40,"[""SUV""]",,
OKOKC,4E8TA44133E994757,40,"[""SUV""]",,
OKOKC,8N1DW23730R435763,80,"[""SUV""]",,
OKOKC,1H4YG18779N222549,50,"[""SUV""]",,
OKOKC,9D1NK33306G895688,80,"[""SUV""]",,1
OKOKC,7T3AP51769C456115,80,"[""Pickup""]",,1
OKOKC,4E8UP37407W292344,50,"[""Hatchback""]",,1
OKOKC,3T6MZ46775V187335,60,"[""Hatchback""]",,1
OKOKC,9R9GS94757L202711,70,"[""Pickup""]",,1
OKOKC,5P9XR25122C477045,80,"[""Hatchback""]",,1
OKOKC,4C5ZR87411N862377,60,"[""SUV""]",,1
OKOKC,5N6VB28183L709281,60,"[""Van/Minivan""]",,2
OKOKC,1F6NP56321P789983,70,"[""SUV""]",,2
OKOKC,5F8UN16184X605268,40,"[""SUV""]",,2
OKOKC,1J5LF12782W973443,70,"[""Van/Minivan""]",,1
OKOKC,8C6GD88859Z180227,50,"[""Sedan""]",,1
OKOKC,8Y3LH22295C392493,80,"[""Sedan""]",,1
OKOKC,5P2AU96084B980115,60,"[""Sedan""]",,1
OKOKC,4S9DS26123S821516,70,"[""SUV""]",,1
OKOKC,9F1EB62595U592917,60,"[""SUV""]",,1
OKOKC,2F5AF64487Z390293,60,"[""Van/Minivan""]",,1
OKOKC,5F6RJ38677S756405,40,"[""SUV""]",,1
OKOKC,7E4CT77526D170465,70,"[""Van/Minivan""]",,1
OKOKC,7R3CZ44411W789255,70,"[""SUV""]",,1
OKOKC,4W5TM28913X542654,80,"[""Sedan""]",,1
OKOKC,2U7ST84972P316782,40,"[""Sedan""]",,1
OKOKC,5M5EG36564S816211,60,"[""Pickup""]",,1
OKOKC,7U3DM69419G149369,70,"[""Sedan""]",,1
OKOKC,4C2CG98227C671811,80,"[""SUV""]",,1
OKOKC,4Y7RR58334G628343,60,"[""Van/Minivan""]",,1
OKOKC,8Y5BR36276W782225,40,"[""SUV""]",,1
